Nome;Partido;Estado;Codigo;CD01O004O008658;CD01O004O008660;CD01O006O008679;CD01O008E008686;CD01O010O008688;CD01O010O008689;CD01O010O008694;CD01O010O008695;CD01O011O008696;CD01O011O008697;CD01O011O008698;CD01O011O008699;CD01O011O008700;CD01O011O008701;CD01O011O008702;CD01O012E008703;CD01O012E008704;CD01O012E008705;CD01O013E008706;Lado;tsne-1d-one;tsne-2d-two
RAIMUNDO COSTA;PRP;Bahia;211;Não Votou;Não;Sim;Não;Sim;Não;Não;Sim;Não;Sim;Sim;Sim;Sim;Sim;Sim;Não;Não;Sim;Não;MINORIA;17.825409;4.536984
MÁRCIO MARINHO;PRB;Bahia;212;Não Votou;Não Votou;Sim;Não Votou;Sim;Não;Sim;Não;Não;Não;Não;Sim;Não;Não;Não;Não Votou;Sim;Não;Não Votou;GOVERNO;-21.745382;-17.74102
SÉRGIO BRITO;PSD;Bahia;213;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Sim;Não Votou;Sim;Não;Não;Sim;Sim;Sim;Não;Não;Sim;Não;GOVERNO;16.168056;21.00627
TITO;Avate;Bahia;214;Não Votou;Não;Não;Não;Não;Sim;Sim;Não;Sim;Não;Não;Não;Não;Não;Não;Sim;Não;Não;Sim;MINORIA;-13.877003;-19.063467
PAULO AZI;DEM;Bahia;215;Não;Não Votou;Não Votou;Não;Sim;Não;Não;Sim;Não;Sim;Não;Não Votou;Não Votou;Sim;Sim;Não;Não;Sim;Não;GOVERNO;11.565744;8.967135
RONALDO CARLETTO;PP;Bahia;216;Não Votou;Não;Sim;Não;Não Votou;Não Votou;Não;Sim;Não;Sim;Não;Não;Sim;Sim;Sim;Não;Não;Sim;Não Votou;GOVERNO;16.430706;17.038612
ZÉ NETO;PT;Bahia;217;Não Votou;Sim;Não;Não Votou;Sim;Não;Sim;Não;Obstrução;Não;Não Votou;Sim;Obstrução;Não Votou;Não;Não Votou;Sim;Não;Não Votou;OPOSIÇÃO;-22.143133;-25.357513
VALMIR ASSUNÇÃO;PT;Bahia;218;Obstrução;Obstrução;Não;Obstrução;Sim;Não;Sim;Não;Não Votou;Não;Não Votou;Sim;Obstrução;Não;Não;Obstrução;Sim;Não;Obstrução;OPOSIÇÃO;-18.437168;-22.360027
WALDENOR PEREIRA;PT;Bahia;219;Não Votou;Obstrução;Não;Não Votou;Não Votou;Não Votou;Não Votou;Não;Não Votou;Não;Não Votou;Sim;Obstrução;Não Votou;Não Votou;Obstrução;Sim;Não;Não Votou;OPOSIÇÃO;-16.01534;-25.500568
ULDURICO JUNIOR;PPL;Bahia;220;Não Votou;Não;Sim;Não Votou;Sim;Não;Sim;Não;Não Votou;Não;Não;Não Votou;Não;Não;Não;Não;Não Votou;Não;Não Votou;OPOSIÇÃO;-19.822943;-14.847868
AÉCIO NEVES;PSDB;Minas Gerais;221;Não Votou;Não;Não Votou;Não Votou;Sim;Não Votou;Não;Não Votou;Não;Sim;Não;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;GOVERNO;-6.801439;-6.9894633
ALÊ SILVA;PSL;Minas Gerais;222;Não Votou;Não;Sim;Não;Não;Sim;Não;Sim;Obstrução;Sim;Não;Não;Sim;Sim;Sim;Não;Não;Sim;Não Votou;GOVERNO;22.520573;21.912277
ANDRÉ JANONES;Avate;Minas Gerais;223;Não;Sim;Não;Obstrução;Sim;Não;Sim;Não;Sim;Não;Não;Sim;Não;Não;Não;Não;Sim;Não;Não;MINORIA;-26.518833;-19.439884
ÁUREA CAROLINA;PSOL;Minas Gerais;224;Não Votou;Obstrução;Não;Obstrução;Sim;Não;Sim;Obstrução;Obstrução;Não;Obstrução;Sim;Obstrução;Não;Não;Obstrução;Sim;Não;Obstrução;OPOSIÇÃO;-20.029188;-21.837929
CABO JUNIO AMARAL;PSL;Minas Gerais;225;Não;Não;Sim;Não;Não;Sim;Não;Sim;Obstrução;Sim;Não;Não;Sim;Sim;Sim;Não;Não Votou;Sim;Não;GOVERNO;23.799603;23.840239
CHARLLES EVANGELISTA;PSL;Minas Gerais;226;Não;Não;Sim;Não;Não;Sim;Não;Sim;Não Votou;Sim;Não;Não;Sim;Sim;Sim;Não Votou;Não;Sim;Não;GOVERNO;23.875042;25.149208
DELEGADO MARCELO FREITAS;PSL;Minas Gerais;227;Não;Não;Sim;Não;Não;Sim;Não;Sim;Não;Sim;Não;Não;Sim;Sim;Sim;Não Votou;Não;Sim;Não;GOVERNO;24.85674;24.060646
DIEGO ANDRADE;PSD;Minas Gerais;228;Não;Não;Não Votou;Não;Sim;Sim;Não;Sim;Não;Sim;Não Votou;Não;Sim;Sim;Sim;Não Votou;Não Votou;Sim;Não;GOVERNO;18.001358;9.315604
DR. FREDERICO;Patriota;Minas Gerais;229;Não;Não;Sim;Não;Sim;Não;Não;Sim;Não;Sim;Não;Abstenção;Sim;Sim;Sim;Não Votou;Não;Sim;Não;MINORIA;15.200515;4.5410547
EDUARDO BARBOSA;PSDB;Minas Gerais;230;Não;Não;Sim;Não;Sim;Não;Sim;Sim;Não;Sim;Não;Não;Sim;Sim;Sim;Não;Não;Sim;Sim;GOVERNO;4.453538;0.60875255
DIMAS FABIANO;PP;Minas Gerais;231;Não Votou;Não;Sim;Não Votou;Sim;Não;Não;Sim;Não;Sim;Não;Não;Sim;Sim;Sim;Não Votou;Não Votou;Sim;Não;GOVERNO;4.797947;8.813454
BILAC PINTO;DEM;Minas Gerais;232;Não;Não;Sim;Não;Sim;Não;Não;Sim;Não Votou;Sim;Não;Não;Sim;Sim;Sim;Não;Não;Sim;Não Votou;GOVERNO;13.29082;10.691406
DOMINGOS SÁVIO;PSDB;Minas Gerais;233;Não Votou;Não Votou;Não Votou;Não;Sim;Não;Não Votou;Sim;Não Votou;Sim;Não;Não Votou;Não Votou;Sim;Sim;Não;Não Votou;Não Votou;Não Votou;GOVERNO;3.600731;6.969383
EMIDINHO MADEIRA;PSB;Minas Gerais;234;Sim;Sim;Sim;Não;Sim;Não;Não;Sim;Não;Sim;Não;Não;Sim;Sim;Sim;Não;Não Votou;Sim;Não;OPOSIÇÃO;5.5425887;15.467716
MARCELO ARO;PHS;Minas Gerais;236;Não Votou;Não Votou;Sim;Não Votou;Não Votou;Não;Não;Sim;Não;Sim;Não;Não;Sim;Sim;Sim;Não;Não Votou;Sim;Não;GOVERNO;6.3248296;15.703791
MARGARIDA SALOMÃO;PT;Minas Gerais;237;Obstrução;Não Votou;Não;Obstrução;Sim;Não Votou;Sim;Não;Não Votou;Não;Não Votou;Sim;Não Votou;Não;Não;Obstrução;Sim;Não;Obstrução;OPOSIÇÃO;-17.079412;-21.775414
FÁBIO RAMALHO;MDB;Minas Gerais;238;Não Votou;Não;Sim;Não;Não Votou;Não;Não;Sim;Não;Sim;Não;Não Votou;Sim;Não;Não;Não;Não;Não;Não;GOVERNO;1.1384945;-6.781349
MÁRIO HERINGER;PDT;Minas Gerais;239;Não Votou;Não Votou;Sim;Não;Não Votou;Não Votou;Sim;Não;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não;Não;Não Votou;Sim;Não Votou;Não;MINORIA;-13.170207;-17.756464
EUCLYDES PETTERSEN;PSC;Minas Gerais;240;Não Votou;Não;Sim;Não;Sim;Não;Não;Sim;Não;Sim;Não;Não Votou;Sim;Sim;Sim;Não;Não;Sim;Não Votou;GOVERNO;7.77562;8.230805
FRANCO CARTAFINA;PHS;Minas Gerais;241;Não Votou;Não;Sim;Não;Sim;Não;Não;Sim;Não;Sim;Não;Não;Sim;Sim;Sim;Não;Não Votou;Sim;Não;GOVERNO;6.1741295;8.196895
EROS BIONDINI;PROS;Minas Gerais;242;Não Votou;Não;Sim;Não;Sim;Não;Não;Sim;Não;Sim;Não;Não;Não Votou;Sim;Sim;Não;Não Votou;Sim;Não;MINORIA;5.920055;6.6743608
LINCOLN PORTELA;PR;Minas Gerais;243;Não;Não;Sim;Não Votou;Sim;Não Votou;Não;Sim;Não;Sim;Não;Não;Não Votou;Sim;Sim;Não;Não Votou;Não;Não Votou;GOVERNO;-0.11436029;4.287457
FRED COSTA;Patriota;Minas Gerais;244;Não;Não;Sim;Não;Sim;Não;Abstenção;Sim;Não;Sim;Não;Abstenção;Sim;Sim;Sim;Não;Não;Sim;Não;MINORIA;7.9223266;2.7638586
MISAEL VARELLA;PSD;Minas Gerais;245;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;GOVERNO;-7.0671616;-11.108894
GILBERTO ABRAMO;PRB;Minas Gerais;246;Não Votou;Sim;Sim;Não Votou;Sim;Não;Sim;Não;Não;Sim;Não;Não;Sim;Sim;Sim;Não Votou;Não;Não;Não;GOVERNO;-4.377672;-1.7401416
NEWTON CARDOSO JR;MDB;Minas Gerais;247;Não Votou;Não Votou;Não Votou;Não Votou;Sim;Não;Não;Sim;Não;Não;Não;Não Votou;Não;Não;Não;Sim;Não Votou;Não;Não;GOVERNO;-14.6390085;-15.407526
GREYCE ELIAS;Avate;Minas Gerais;248;Não;Não;Sim;Não;Sim;Não;Sim;Não;Sim;Sim;Não;Não;Não;Não;Não;Não Votou;Sim;Não;Não;MINORIA;-19.048018;-11.346973
PATRUS ANANIAS;PT;Minas Gerais;249;Obstrução;Obstrução;Não;Obstrução;Sim;Não;Sim;Não;Obstrução;Não;Não;Sim;Obstrução;Não;Não;Não Votou;Sim;Não;Obstrução;OPOSIÇÃO;-21.587152;-22.578878
JÚLIO DELGADO;PSB;Minas Gerais;250;Não Votou;Sim;Sim;Não;Não Votou;Não;Sim;Não;Sim;Não;Não;Sim;Não;Não;Não;Sim;Sim;Não;Não;OPOSIÇÃO;-26.62775;-15.435742
LUIS TIBÉ;Avate;Minas Gerais;251;Não Votou;Não;Não Votou;Não Votou;Não Votou;Não;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;MINORIA;-8.027449;-9.927296
MAURO LOPES;MDB;Minas Gerais;252;Não Votou;Não;Sim;Não;Abstenção;Não;Não;Sim;Não;Sim;Não;Não Votou;Sim;Não;Sim;Não;Não;Sim;Não;GOVERNO;3.375004;11.020409
LEONARDO MONTEIRO;PT;Minas Gerais;253;Não Votou;Não Votou;Não;Não Votou;Sim;Não;Sim;Não;Obstrução;Não;Não;Sim;Obstrução;Sim;Não;Não Votou;Sim;Não;Obstrução;OPOSIÇÃO;-22.534422;-25.591137
HERCÍLIO COELHO DINIZ;MDB;Minas Gerais;254;Não Votou;Não Votou;Sim;Não;Não;Não;Não Votou;Sim;Não;Sim;Não;Não Votou;Não Votou;Não;Não;Não;Não;Não;Não;GOVERNO;1.1086215;-6.8267317
IGOR TIMO;Podemos;Minas Gerais;255;Não Votou;Não Votou;Sim;Não;Sim;Não Votou;Sim;Não;Não Votou;Sim;Não;Sim;Não;Sim;Sim;Sim;Sim;Não;Não;MINORIA;-0.9286529;-11.912543
LAFAYETTE DE ANDRADA;PRB;Minas Gerais;256;Não;Não Votou;Sim;Não;Sim;Não;Sim;Não;Não Votou;Não Votou;Não;Não;Sim;Sim;Sim;Não;Não;Sim;Não;GOVERNO;6.413641;-2.577027
LÉO MOTTA;PSL;Minas Gerais;257;Não;Não;Sim;Não;Não;Sim;Não;Sim;Não;Sim;Não;Não;Sim;Sim;Sim;Não;Não;Sim;Não;GOVERNO;24.153759;22.892605
LUCAS GONZALEZ;NOVO;Minas Gerais;258;Não;Não;Sim;Não;Sim;Não;Não;Sim;Não;Sim;Não;Não Votou;Sim;Sim;Sim;Não;Não;Sim;Não Votou;GOVERNO;15.42948;6.641995
PADRE JOÃO;PT;Minas Gerais;259;Não Votou;Obstrução;Não;Não Votou;Sim;Não;Sim;Não;Obstrução;Não;Não Votou;Sim;Obstrução;Não;Não;Obstrução;Sim;Não;Obstrução;OPOSIÇÃO;-19.615194;-23.713379
PAULO GUEDES;PT;Minas Gerais;260;Não Votou;Obstrução;Não;Obstrução;Sim;Não;Sim;Não;Obstrução;Não;Não;Sim;Obstrução;Não;Não;Obstrução;Sim;Não;Obstrução;OPOSIÇÃO;-20.027931;-21.839037
PINHEIRINHO;PP;Minas Gerais;261;Não;Não;Sim;Não;Sim;Não;Não;Sim;Não;Sim;Não;Não;Sim;Sim;Sim;Não;Não Votou;Sim;Não;GOVERNO;8.800768;4.958333
ROGÉRIO CORREIA;PT;Minas Gerais;262;Não Votou;Obstrução;Não;Não Votou;Sim;Não Votou;Sim;Não;Não Votou;Não;Não;Sim;Abstenção;Não;Não;Não Votou;Sim;Não;Não Votou;OPOSIÇÃO;-15.671358;-21.063902
PAULO ABI-ACKEL;PSDB;Minas Gerais;263;Não Votou;Não Votou;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Sim;Não Votou;Sim;Não;Não Votou;Sim;Sim;Não Votou;Não Votou;Não;Sim;Não Votou;GOVERNO;-1.9365262;9.107572
TIAGO MITRAUD;NOVO;Minas Gerais;264;Não;Não;Sim;Não;Sim;Não;Não;Sim;Não;Sim;Não;Não;Sim;Sim;Sim;Não;Não;Sim;Não;GOVERNO;10.964754;7.2759943
VILSON DA FETAEMG;PSB;Minas Gerais;265;Não Votou;Sim;Abstenção;Não;Sim;Não;Sim;Não;Não Votou;Não;Não;Sim;Não;Não;Não Votou;Sim;Sim;Não;Não;OPOSIÇÃO;-27.12883;-16.78492
ZÉ VITOR;PMN;Minas Gerais;266;Não;Não;Sim;Não;Sim;Não;Não;Sim;Não;Sim;Não;Não Votou;Sim;Sim;Sim;Não Votou;Não;Sim;Não Votou;GOVERNO;15.340986;5.6410856
STEFANO AGUIAR;PSD;Minas Gerais;267;Não Votou;Não Votou;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;GOVERNO;-6.686365;-10.313092
RODRIGO DE CASTRO;PSDB;Minas Gerais;268;Não Votou;Não;Não Votou;Não;Sim;Não;Não;Sim;Não;Sim;Não;Não;Sim;Sim;Sim;Não;Não Votou;Sim;Não Votou;GOVERNO;6.1104507;7.8802547
ODAIR CUNHA;PT;Minas Gerais;269;Não Votou;Não Votou;Não;Não Votou;Sim;Não;Sim;Não;Obstrução;Não;Não Votou;Sim;Não Votou;Não;Não;Não Votou;Sim;Não;Não Votou;OPOSIÇÃO;-21.38575;-25.175217
WELITON PRADO;PROS;Minas Gerais;270;Sim;Sim;Não;Não;Sim;Não Votou;Sim;Não;Sim;Não;Não;Sim;Não;Não;Não;Sim;Sim;Não;Não;MINORIA;-29.913052;-17.940075
ZÉ SILVA;Solidariedade;Minas Gerais;271;Não Votou;Não;Sim;Não Votou;Não Votou;Não;Não;Não;Não;Não Votou;Não Votou;Não;Não Votou;Não Votou;Sim;Não;Não Votou;Não;Não;MINORIA;-4.6672187;-6.175255
REGINALDO LOPES;PT;Minas Gerais;272;Obstrução;Obstrução;Não;Obstrução;Sim;Não;Sim;Não;Não Votou;Não;Não Votou;Sim;Não Votou;Não;Não;Obstrução;Sim;Não;Obstrução;OPOSIÇÃO;-17.49451;-22.624853
SUBTENENTE GONZAGA;PDT;Minas Gerais;273;Não;Não;Não Votou;Não;Sim;Não;Sim;Não;Sim;Não Votou;Não;Não Votou;Não;Não;Não Votou;Não Votou;Sim;Não;Não;MINORIA;-19.24898;-11.231775
EVAIR VIEIRA DE MELO;PP;Espírito Santo;274;Não Votou;Não Votou;Sim;Não;Sim;Não Votou;Não;Sim;Não Votou;Sim;Não;Não;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Sim;Não;GOVERNO;0.10803463;12.483151
AMARO NETO;PRB;Espírito Santo;275;Não;Sim;Sim;Não;Sim;Não;Sim;Não;Não;Sim;Não;Não;Sim;Sim;Sim;Não;Não;Não;Não;GOVERNO;-4.1510906;-1.1550508
DA VITÓRIA;PPS;Espírito Santo;276;Não;Não Votou;Sim;Não;Sim;Não;Não;Sim;Não;Sim;Não;Não;Não Votou;Não Votou;Não Votou;Não Votou;Não;Não;Não;MINORIA;-3.6864512;3.5385945
DRA. SORAYA MANATO;PSL;Espírito Santo;277;Não;Não;Sim;Não;Não;Sim;Não;Sim;Não;Sim;Não;Não;Sim;Sim;Sim;Não;Não;Sim;Não;GOVERNO;23.819834;23.042645
FELIPE RIGONI;PSB;Espírito Santo;278;Não;Não;Sim;Não;Sim;Não;Sim;Sim;Não;Sim;Não;Sim;Não;Não Votou;Não Votou;Não Votou;Sim;Não;Não;OPOSIÇÃO;-0.25287807;-11.303505
HELDER SALOMÃO;PT;Espírito Santo;279;Não Votou;Obstrução;Não;Obstrução;Não Votou;Não;Sim;Não;Obstrução;Não;Não Votou;Sim;Obstrução;Não;Não;Obstrução;Sim;Não;Obstrução;OPOSIÇÃO;-19.307024;-22.78749
LAURIETE;PR;Espírito Santo;281;Não;Não;Sim;Não;Sim;Não;Não;Sim;Não;Sim;Não;Não;Sim;Sim;Sim;Não Votou;Não;Sim;Não;GOVERNO;13.450142;4.758766
NORMA AYUB;DEM;Espírito Santo;282;Não Votou;Não;Sim;Não Votou;Sim;Não;Não;Sim;Obstrução;Sim;Não;Não;Sim;Sim;Sim;Não;Não;Sim;Não Votou;GOVERNO;7.6823964;14.182197
SERGIO VIDIGAL;PDT;Espírito Santo;283;Não;Não;Sim;Obstrução;Sim;Não;Não;Não;Sim;Não;Não;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Sim;Não;Não;MINORIA;-20.871733;-10.089288
ALEXANDRE SERFIOTIS;PSD;Rio de Janeiro;284;Não Votou;Não;Sim;Não Votou;Sim;Não Votou;Não;Não;Não;Não;Não;Não;Sim;Sim;Sim;Não;Não;Não;Não Votou;GOVERNO;-4.1584296;-5.61295
CARLOS JORDY;PSL;Rio de Janeiro;285;Não;Não;Sim;Não;Não;Sim;Não;Sim;Não Votou;Sim;Não;Não;Sim;Sim;Sim;Não;Não;Sim;Não Votou;GOVERNO;21.502283;24.532837
ALTINEU CÔRTES;PR;Rio de Janeiro;286;Não Votou;Não;Sim;Não Votou;Sim;Não;Não;Sim;Não;Sim;Não Votou;Não Votou;Sim;Sim;Sim;Não;Não;Não;Não Votou;GOVERNO;-0.95713246;5.477658
ALESSANDRO MOLON;PSB;Rio de Janeiro;287;Não Votou;Sim;Sim;Não;Sim;Não;Sim;Não;Sim;Não;Não;Sim;Não;Não;Não;Sim;Sim;Não;Não Votou;OPOSIÇÃO;-27.05956;-15.401302
CHIQUINHO BRAZÃO;Avate;Rio de Janeiro;288;Sim;Não;Sim;Não Votou;Sim;Sim;Sim;Não;Não;Sim;Não;Não;Sim;Sim;Sim;Não;Sim;Sim;Não;MINORIA;5.652729;-4.1120067
CHRIS TONIETTO;PSL;Rio de Janeiro;289;Não Votou;Não;Sim;Não;Não;Sim;Não;Sim;Não Votou;Sim;Não;Não;Sim;Sim;Sim;Não;Não;Sim;Não;GOVERNO;21.434326;22.80294
AUREO RIBEIRO;Solidariedade;Rio de Janeiro;290;Não Votou;Não Votou;Não;Não;Sim;Não;Sim;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Sim;Não;Não Votou;Não Votou;Sim;Não Votou;Não;MINORIA;-7.2248244;-13.928643
BENEDITA DA SILVA;PT;Rio de Janeiro;291;Obstrução;Obstrução;Não Votou;Não Votou;Sim;Não Votou;Sim;Não;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;OPOSIÇÃO;-8.879831;-8.565598
CHRISTINO AUREO;PP;Rio de Janeiro;292;Não Votou;Não;Sim;Não;Sim;Não;Não;Sim;Não;Sim;Não;Não;Sim;Sim;Sim;Não;Não;Sim;Não;GOVERNO;7.418462;10.01492
CHICO D`ANGELO;PDT;Rio de Janeiro;293;Não;Não Votou;Sim;Não Votou;Sim;Não;Sim;Não;Sim;Não;Não;Sim;Não;Não;Não;Sim;Sim;Não;Obstrução;MINORIA;-25.24913;-15.063304
CLARISSA GAROTINHO;PROS;Rio de Janeiro;294;Não Votou;Não Votou;Não Votou;Não;Não Votou;Não Votou;Sim;Não;Não Votou;Não;Não Votou;Não Votou;Não;Não;Não;Não Votou;Não Votou;Não;Não;MINORIA;-14.3558855;-18.38516
DANIEL SILVEIRA;PSL;Rio de Janeiro;295;Não;Não;Sim;Não;Não;Sim;Não;Sim;Não;Sim;Não;Não;Sim;Sim;Sim;Não;Não;Sim;Não;GOVERNO;23.816647;23.038004
DANIELA DO WAGUINHO;MDB;Rio de Janeiro;296;Não Votou;Não;Sim;Não;Sim;Não;Não;Sim;Não;Sim;Não;Não;Sim;Sim;Sim;Não;Não;Sim;Não;GOVERNO;7.479445;10.454159
DELEGADO ANTÔNIO FURTADO;PSL;Rio de Janeiro;297;Não;Não;Sim;Não;Não;Sim;Não;Sim;Obstrução;Sim;Não;Não;Sim;Sim;Sim;Não Votou;Não;Sim;Não;GOVERNO;24.856552;24.060503
DR. LUIZ ANTONIO TEIXEIRA JR.;PP;Rio de Janeiro;298;Não;Não;Sim;Não;Sim;Não;Não;Sim;Não;Sim;Não;Não;Sim;Sim;Sim;Não Votou;Não Votou;Sim;Não;GOVERNO;13.697664;5.6968646
FELÍCIO LATERÇA;PSL;Rio de Janeiro;299;Não;Não;Sim;Não;Não;Sim;Não;Sim;Não;Sim;Não;Não;Sim;Sim;Sim;Não Votou;Não;Sim;Não;GOVERNO;24.856552;24.060503
FLORDELIS;PSD;Rio de Janeiro;300;Não;Não Votou;Sim;Não;Sim;Não;Não;Sim;Não;Sim;Não Votou;Não;Sim;Sim;Sim;Não;Não;Sim;Não;GOVERNO;10.0399685;8.952877
GELSON AZEVEDO;PHS;Rio de Janeiro;301;Não;Não;Sim;Não;Sim;Não Votou;Não;Sim;Não;Sim;Não;Não;Sim;Sim;Sim;Não Votou;Sim;Sim;Não;GOVERNO;17.29944;8.48518
GUTEMBERG REIS;MDB;Rio de Janeiro;302;Não;Não;Não Votou;Não Votou;Sim;Não;Não;Sim;Não;Sim;Não;Não;Sim;Sim;Sim;Não;Não;Sim;Não Votou;GOVERNO;9.645478;16.669176
HELIO LOPES;PSL;Rio de Janeiro;303;Não Votou;Não;Sim;Não;Não;Sim;Não;Sim;Não Votou;Sim;Não;Não;Sim;Sim;Sim;Não;Não;Sim;Não;GOVERNO;21.433764;22.801113
GLAUBER BRAGA;PSOL;Rio de Janeiro;304;Obstrução;Obstrução;Não;Não Votou;Sim;Não;Sim;Obstrução;Obstrução;Não;Obstrução;Sim;Obstrução;Não;Não;Obstrução;Sim;Não;Obstrução;OPOSIÇÃO;-20.697773;-23.345821
JANDIRA FEGHALI;PCdoB;Rio de Janeiro;305;Sim;Sim;Não;Obstrução;Sim;Não;Sim;Não;Sim;Não;Não;Sim;Não;Não;Não Votou;Não Votou;Não Votou;Não;Não;OPOSIÇÃO;-29.21786;-19.434982
HUGO LEAL;PSD;Rio de Janeiro;306;Não;Não;Não Votou;Não Votou;Não Votou;Não Votou;Não;Sim;Não;Sim;Não;Não;Sim;Sim;Sim;Não Votou;Não Votou;Sim;Não Votou;GOVERNO;11.087872;19.326086
JUNINHO DO PNEU;DEM;Rio de Janeiro;308;Não;Não;Sim;Não;Sim;Não Votou;Sim;Sim;Não;Sim;Não;Não;Sim;Sim;Sim;Não;Não;Sim;Não;GOVERNO;5.4972615;0.9344842
LOURIVAL GOMES;PSL;Rio de Janeiro;309;Não;Não;Sim;Não;Não;Sim;Não;Sim;Não Votou;Sim;Não;Não;Sim;Sim;Sim;Não;Não;Sim;Não;GOVERNO;22.513292;23.917084
LUIZ ANTÔNIO CORRÊA;DC;Rio de Janeiro;310;Não;Não;Não Votou;Não;Sim;Não;Não;Não;Não;Não;Não;Não;Sim;Sim;Sim;Não;Não;Sim;Não;MINORIA;9.308532;0.23535839
LUIZ LIMA;PSL;Rio de Janeiro;311;Não;Não;Sim;Não;Não;Sim;Não;Sim;Não;Sim;Não;Não;Sim;Sim;Sim;Não;Não;Sim;Não;GOVERNO;23.821472;23.043215
MAJOR FABIANA;PSL;Rio de Janeiro;312;Não;Não;Sim;Não Votou;Não;Sim;Não;Sim;Não Votou;Sim;Não;Não;Sim;Sim;Sim;Não;Não;Sim;Não;GOVERNO;23.14239;24.48834
MARCELO CALERO;PPS;Rio de Janeiro;313;Não;Não Votou;Sim;Não;Sim;Não;Não;Sim;Não;Sim;Não;Não;Sim;Sim;Sim;Não;Não;Não;Não;MINORIA;-2.4074416;2.9942098
PEDRO PAULO;DEM;Rio de Janeiro;314;Não;Não;Sim;Não;Sim;Não Votou;Não;Sim;Não;Sim;Não;Não;Sim;Sim;Sim;Não Votou;Não;Sim;Não Votou;GOVERNO;15.942587;12.554061
