Nome;Partido;Estado;Codigo;CC01O007E008923;CD01O137E008915;CD01O137E008916;CD01O137E008917;CD01O137E008918;CD01O137E008919;CD01O137E008920;CD01O137E008921;CD01O137E008922;CD01O155E008925;CD01O155E008927;CD01O166O008930;CD01O166O008934;CD01O167E008936;CD01O170O008943;CD01O170O008950;CD01O171E008952;SF01O007E008924;Lado;tsne-1d-one;tsne-2d-two
PAULO RAMOS;PDT;Rio de Janeiro;319;Sim;Sim;Sim;Sim;Sim;Sim;Não;Não Votou;Sim;Não Votou;Não Votou;Não;Não Votou;Não Votou;Obstrução;Obstrução;Sim;;MINORIA;-14.674719;-12.18398
PROFESSOR JOZIEL;PSL;Rio de Janeiro;320;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não Votou;Sim;Não;Não;Sim;Não;Não;Não;Não;Não;;GOVERNO;17.956837;-8.805381
GURGEL;PSL;Rio de Janeiro;321;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Não;Não Votou;Obstrução;Não;Não;Não;Não;;GOVERNO;17.320704;-7.8782263
RODRIGO MAIA;DEM;Rio de Janeiro;322;Não Votou;Art.;Sim;Art.;Art.;Art.;Sim;Art.;Sim;Não Votou;Não Votou;Art.;Não Votou;Não Votou;Art.;Art.;Não Votou;;GOVERNO;-5.631663;4.722664
TALÍRIA PETRONE;PSOL;Rio de Janeiro;323;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Obstrução;Obstrução;Não;Não;Sim;Obstrução;Não Votou;Não;;OPOSIÇÃO;-10.645133;-0.2581771
VINICIUS FARAH;MDB;Rio de Janeiro;324;Não Votou;Não Votou;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não Votou;Não Votou;Não Votou;Não;Sim;Não;Sim;Sim;;GOVERNO;8.000606;21.877966
ROSANGELA GOMES;PRB;Rio de Janeiro;325;Sim;Não Votou;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não Votou;Não Votou;Não;Não Votou;Sim;Não;Sim;Sim;;GOVERNO;4.902641;17.55509
WLADIMIR GAROTINHO;PSD;Rio de Janeiro;327;Sim;Sim;Não Votou;Não Votou;Sim;Sim;Sim;Não;Não Votou;Não;Não;Não;Não;Não;Sim;Não;Sim;;GOVERNO;6.288781;-1.0303866
SORAYA SANTOS;PL;Rio de Janeiro;328;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Art.;Art.;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;;MINORIA;-8.598097;3.2627802
SÓSTENES CAVALCANTE;DEM;Rio de Janeiro;329;Sim;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Sim;Não;Não Votou;Não Votou;Não;Sim;Não;Sim;Sim;;GOVERNO;-14.180682;10.122622
RENATA ABREU;Podemos;São Paulo;330;Sim;Não Votou;Não Votou;Não Votou;Sim;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Sim;Não Votou;Não Votou;Sim;;MINORIA;-8.763344;7.9324975
ALEX MANENTE;CIDADANIA;São Paulo;331;Sim;Sim;Sim;Não Votou;Não Votou;Sim;Sim;Não;Sim;Não Votou;Não Votou;Não;Não;Sim;Não;Não;Não Votou;;MINORIA;3.8523972;-8.706411
ABOU ANNI;PSL;São Paulo;332;Sim;Sim;Não Votou;Sim;Sim;Sim;Sim;Não;Sim;Não;Não;Sim;Não;Não;Não;Não;Não;;GOVERNO;16.300266;-9.384083
ADRIANA VENTURA;NOVO;São Paulo;333;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Não;Sim;Sim;Não;Não Votou;Não;Não;;GOVERNO;19.130253;-11.965113
ALEXANDRE LEITE;DEM;São Paulo;334;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Não;Não Votou;Não;Sim;Não;Sim;Sim;;GOVERNO;14.045932;20.350443
BRUNA FURLAN;PSDB;São Paulo;335;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não;Não Votou;Não Votou;Não;Sim;Não;;GOVERNO;-11.013114;3.105928
ARLINDO CHINAGLIA;PT;São Paulo;336;Sim;Sim;Não Votou;Sim;Sim;Sim;Não;Não;Sim;Não Votou;Não Votou;Não;Não Votou;Sim;Não Votou;Sim;Sim;;OPOSIÇÃO;-18.662079;-25.296846
ALENCAR SANTANA BRAGA;PT;São Paulo;337;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Obstrução;Obstrução;Não Votou;Não Votou;Sim;Não;Sim;Não Votou;;OPOSIÇÃO;-13.456921;5.1714144
CARLOS SAMPAIO;PSDB;São Paulo;338;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Não Votou;Não;Não;Sim;Não;Não Votou;Não Votou;;GOVERNO;13.418209;6.3100047
ARNALDO JARDIM;CIDADANIA;São Paulo;339;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não;Não Votou;Não;Não;Sim;Não Votou;;MINORIA;-11.17792;3.2394319
ALEXANDRE FROTA;PSL;São Paulo;340;Sim;Não Votou;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Não;Não;Não Votou;Não Votou;Não;Sim;Sim;;GOVERNO;10.674463;13.575001
ALEXANDRE PADILHA;PT;São Paulo;341;Sim;Sim;Não Votou;Sim;Sim;Sim;Não;Não;Sim;Obstrução;Não Votou;Não;Não;Sim;Não;Sim;Não Votou;;OPOSIÇÃO;-22.408953;-23.531597
BALEIA ROSSI;MDB;São Paulo;342;Sim;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Sim;Não;Não Votou;Não Votou;Não Votou;Não Votou;Não;Sim;Não Votou;Não Votou;Não Votou;;GOVERNO;-2.3150754;6.8675723
ALEXIS FONTEYNE;NOVO;São Paulo;343;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não Votou;Não;Sim;Sim;Não;Não;Não;Não;;GOVERNO;19.005959;-13.347113
GUILHERME DERRITE;PP;São Paulo;344;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Não;Não;Não;Sim;Não;Não;Não;;GOVERNO;7.0609174;-9.613153
ELI CORRÊA FILHO;DEM;São Paulo;345;Sim;Sim;Não Votou;Não Votou;Sim;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não;Não Votou;Sim;Não;Sim;Não Votou;;GOVERNO;-7.503815;7.7393384
CAPITÃO AUGUSTO;PL;São Paulo;346;Não Votou;Sim;Não Votou;Sim;Sim;Sim;Sim;Não;Sim;Não;Não Votou;Não;Não;Sim;Não;Sim;Não;;MINORIA;15.419935;7.3468876
CELSO RUSSOMANNO;PRB;São Paulo;347;Sim;Sim;Não Votou;Sim;Sim;Não Votou;Sim;Não Votou;Sim;Não Votou;Não Votou;Não Votou;Não;Sim;Não Votou;Não Votou;Não;;GOVERNO;3.9421787;-3.2951205
GUILHERME MUSSI;PP;São Paulo;348;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não;Não;Não Votou;Não;Não Votou;Não Votou;;GOVERNO;-9.9719715;3.2220697
JEFFERSON CAMPOS;PSB;São Paulo;349;Sim;Não Votou;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Não;Não Votou;Não;Sim;Não Votou;Não Votou;Sim;;OPOSIÇÃO;14.032518;23.795467
CARLA ZAMBELLI;PSL;São Paulo;350;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Sim;Sim;Não;Sim;Não Votou;Não Votou;Não;Não Votou;Não;Não Votou;Não Votou;Não;;GOVERNO;-2.8872645;2.1683848
CEZINHA DE MADUREIRA;PSD;São Paulo;351;Sim;Sim;Não Votou;Não Votou;Sim;Sim;Sim;Não Votou;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Sim;;GOVERNO;3.7989795;3.9960463
EDUARDO BOLSONARO;PSL;São Paulo;352;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não Votou;Sim;Não;Não;Abstenção;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;;GOVERNO;11.91263;0.6135746
EDUARDO CURY;PSDB;São Paulo;353;Sim;Sim;Sim;Não Votou;Sim;Não;Sim;Não Votou;Não;Não Votou;Não Votou;Sim;Não;Não;Não;Sim;Não;;GOVERNO;-10.708039;13.405984
CORONEL TADEU;PSL;São Paulo;354;Sim;Sim;Sim;Sim;Sim;Não Votou;Sim;Não;Sim;Não;Não;Não Votou;Não Votou;Não;Não;Não;Não;;GOVERNO;18.991766;-10.2790365
FAUSTO PINATO;PP;São Paulo;355;Sim;Não Votou;Não Votou;Sim;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não;Não;Não Votou;Sim;Sim;;GOVERNO;-7.1411133;14.050506
DAVID SOARES;DEM;São Paulo;356;Sim;Sim;Não Votou;Sim;Não Votou;Sim;Sim;Não;Sim;Não;Não Votou;Não;Não;Sim;Não;Sim;Sim;;GOVERNO;1.6621547;13.618508
ENRICO MISASI;PV;São Paulo;357;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não Votou;Sim;Não;Não;Não Votou;Não Votou;Não Votou;Não Votou;Não;Não;;MINORIA;12.564138;-5.6780744
GENERAL PETERNELLI;PSL;São Paulo;358;Sim;Sim;Não Votou;Sim;Sim;Sim;Sim;Não;Sim;Não Votou;Não Votou;Sim;Obstrução;Não;Não;Não;Não;;GOVERNO;16.117632;-10.153402
IVAN VALENTE;PSOL;São Paulo;359;Sim;Sim;Sim;Sim;Sim;Sim;Não;Não;Sim;Obstrução;Obstrução;Não Votou;Não;Sim;Obstrução;Obstrução;Não;;OPOSIÇÃO;-3.3192673;-18.637058
GILBERTO NASCIMENTO;PSC;São Paulo;360;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não Votou;Sim;Não;Não;Não;Não Votou;Não Votou;Não Votou;Sim;Não;;GOVERNO;15.52184;3.7616334
GENINHO ZULIANI;DEM;São Paulo;361;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Sim;Não Votou;Sim;Sim;;GOVERNO;-10.25194;7.427137
HERCULANO PASSOS;MDB;São Paulo;362;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não;Não Votou;Não;Sim;Não;Não;Não;;GOVERNO;-7.88898;-1.9022692
GUIGA PEIXOTO;PSL;São Paulo;363;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Não;Sim;Sim;Não;Não;Não;Não;;GOVERNO;20.101149;-12.76286
JOICE HASSELMANN;PSL;São Paulo;364;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Sim;Não Votou;Sim;Não Votou;Não Votou;Não Votou;Não;Não Votou;Não Votou;Não Votou;Não;;GOVERNO;-5.188976;3.2786067
JÚNIOR BOZZELLA;PSL;São Paulo;365;Não Votou;Sim;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não Votou;Não Votou;Sim;Não Votou;Não Votou;Não;Não;Não;;GOVERNO;16.11217;-12.225281
KIM KATAGUIRI;DEM;São Paulo;366;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Não Votou;Não Votou;Não;Não;Não;Não;Sim;;GOVERNO;16.145935;-3.1394734
LUIZ CARLOS MOTTA;PL;São Paulo;367;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Não;Não;Não;Sim;Não;Sim;Não;;MINORIA;16.552229;8.780806
LUIZ PHILIPPE DE ORLEANS E BRAG;PSL;São Paulo;368;Sim;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Sim;Não;Sim;Não;Não;Não Votou;Não Votou;Não;Não;Não;Não;;GOVERNO;16.51615;-14.866237
MARCO BERTAIOLLI;PSD;São Paulo;369;Sim;Sim;Sim;Não Votou;Não Votou;Sim;Sim;Não;Sim;Não;Não;Não;Não;Sim;Não;Sim;Não;;GOVERNO;18.00083;8.803417
MARCIO ALVINO;PL;São Paulo;370;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Não;Não Votou;Não;Sim;Não;Sim;Não;;MINORIA;17.190859;9.537585
LUIZA ERUNDINA;PSOL;São Paulo;371;Sim;Sim;Sim;Sim;Sim;Sim;Não;Não;Sim;Obstrução;Obstrução;Não;Não;Sim;Não Votou;Não Votou;Não;;OPOSIÇÃO;-5.942257;-18.453789
PAULO PEREIRA DA SILVA;Solidariedade;São Paulo;372;Sim;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Sim;Não;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não;Sim;Sim;;MINORIA;-4.9460545;9.905265
MARCOS PEREIRA;PRB;São Paulo;373;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;;GOVERNO;-9.163612;3.2690074
MARIA ROSAS;PRB;São Paulo;374;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Não;Não Votou;Não;Sim;Não;Sim;Sim;;GOVERNO;14.028299;19.978022
MILTON VIEIRA;PRB;São Paulo;375;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não Votou;Não Votou;Não;Não Votou;Sim;Não;Não Votou;Sim;;GOVERNO;4.5081325;16.833235
PAULO TEIXEIRA;PT;São Paulo;376;Sim;Sim;Sim;Sim;Sim;Sim;Não;Não Votou;Não Votou;Não Votou;Não Votou;Não;Não;Sim;Não Votou;Sim;Não Votou;;OPOSIÇÃO;-16.832478;-24.487646
POLICIAL KATIA SASTRE;PL;São Paulo;377;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não;Não;Sim;Não;Sim;Não;Não;Não;;MINORIA;-8.307241;-2.701468
MIGUEL LOMBARDI;PL;São Paulo;378;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Não;Não;Não;Sim;Não;Sim;Sim;;MINORIA;12.000094;16.240698
PR. MARCO FELICIANO;Podemos;São Paulo;379;Sim;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Sim;Não;Sim;Não Votou;Não;Não;Não;Sim;Não;Não;Não;;MINORIA;3.8621502;-10.38149
PAULO FREIRE COSTA;PL;São Paulo;380;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não;Não;Não;Não;Sim;Não Votou;Sim;Sim;;MINORIA;-15.369909;7.9491158
LUIZ FLÁVIO GOMES;PSB;São Paulo;381;Sim;Não Votou;Sim;Sim;Sim;Sim;Sim;Não Votou;Sim;Obstrução;Obstrução;Não Votou;Não;Sim;Sim;Sim;Não;;OPOSIÇÃO;17.276598;6.1002827
NILTO TATTO;PT;São Paulo;382;Sim;Não Votou;Sim;Sim;Sim;Sim;Não;Não;Não Votou;Não Votou;Obstrução;Não Votou;Não;Sim;Não;Sim;Sim;;OPOSIÇÃO;-22.741358;-22.134466
RICARDO IZAR;PP;São Paulo;383;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não;Não;Não;Não Votou;Não Votou;Não;Sim;Sim;;GOVERNO;-16.077055;5.643929
RODRIGO AGOSTINHO;PSB;São Paulo;384;Sim;Sim;Sim;Sim;Sim;Sim;Não;Não;Sim;Não;Não;Não;Não;Sim;Sim;Sim;Não;;OPOSIÇÃO;-9.53483;-20.188498
ROBERTO DE LUCENA;Podemos;São Paulo;385;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não;Sim;;MINORIA;-14.166567;0.90621674
ORLANDO SILVA;PCdoB;São Paulo;386;Sim;Sim;Sim;Não Votou;Sim;Sim;Sim;Não;Não Votou;Obstrução;Não Votou;Não;Não Votou;Sim;Não;Sim;Sim;;OPOSIÇÃO;7.134844;15.359054
ROBERTO ALVES;PRB;São Paulo;387;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Obstrução;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;;GOVERNO;10.2645445;0.75686437
ROSANA VALLE;PSB;São Paulo;388;Sim;Sim;Sim;Sim;Sim;Sim;Não;Não;Sim;Não;Não;Não;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;;OPOSIÇÃO;-10.158778;-15.492561
SAMUEL MOREIRA;PSDB;São Paulo;389;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Não Votou;Não;Não;Sim;Não Votou;Não Votou;Não Votou;;GOVERNO;13.0238905;6.2297225
RUI FALCÃO;PT;São Paulo;390;Sim;Sim;Sim;Sim;Sim;Sim;Não;Não Votou;Sim;Obstrução;Não Votou;Não;Não;Sim;Não;Sim;Sim;;OPOSIÇÃO;-21.183836;-22.522612
SÂMIA BOMFIM;PSOL;São Paulo;391;Sim;Sim;Sim;Sim;Sim;Sim;Não;Não;Sim;Não Votou;Obstrução;Não Votou;Não;Sim;Obstrução;Obstrução;Não;;OPOSIÇÃO;-2.8422704;-18.275187
TIRIRICA;PL;São Paulo;392;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Não;Não;Não;Sim;Não;Sim;Sim;;MINORIA;11.8306;16.654505
TABATA AMARAL;PDT;São Paulo;393;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não;Não Votou;Não;Não;Não Votou;Não Votou;Não Votou;Não;;MINORIA;-10.459677;1.0055945
VANDERLEI MACRIS;PSDB;São Paulo;394;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não Votou;Não;Não;Não Votou;Sim;Não Votou;Não Votou;Não;;GOVERNO;3.2482228;-6.5348544
VINICIUS POIT;NOVO;São Paulo;395;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Não;Sim;Sim;Não;Não;Não;Não;;GOVERNO;19.731806;-12.592824
VICENTINHO;PT;São Paulo;396;Sim;Sim;Sim;Sim;Sim;Sim;Não;Não Votou;Sim;Obstrução;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;;OPOSIÇÃO;-10.238477;-13.518786
VINICIUS CARVALHO;PRB;São Paulo;397;Sim;Não Votou;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Não Votou;Não Votou;Não;Sim;Não Votou;Sim;Sim;;GOVERNO;13.295355;23.920944
CARLOS ZARATTINI;PT;São Paulo;398;Sim;Sim;Sim;Sim;Sim;Sim;Não;Não;Sim;Obstrução;Não Votou;Não;Não;Sim;Não Votou;Sim;Sim;;OPOSIÇÃO;-18.439363;-22.089684
VITOR LIPPI;PSDB;São Paulo;399;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Não;Não;Não Votou;Sim;Não;Sim;Sim;;GOVERNO;11.754541;14.63413
JUAREZ COSTA;MDB;Mato Grosso;401;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não Votou;Sim;Não;Não;Não;Não;Sim;Não;Sim;Sim;;GOVERNO;14.492834;15.310162
DR. LEONARDO;Solidariedade;Mato Grosso;402;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Não;Não;Não;Sim;Não Votou;Sim;Sim;;MINORIA;14.316688;17.091154
EMANUEL PINHEIRO NETO;PTB;Mato Grosso;403;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Não;Não;Não;Sim;Não;Sim;Sim;;GOVERNO;11.810845;17.013771
JOSÉ MEDEIROS;Podemos;Mato Grosso;404;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não;Não Votou;Não;Não Votou;Não;Não Votou;Não;Não;;MINORIA;-7.57587;1.0679878
NELSON BARBUDO;PSL;Mato Grosso;405;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não;Não;Não Votou;Não Votou;Não Votou;Não;Não;Não;;GOVERNO;-9.26421;-2.1454966
NERI GELLER;PP;Mato Grosso;406;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não;Não;Não Votou;Não;Sim;Não Votou;Sim;Sim;;GOVERNO;-14.871595;7.397291
ERIKA KOKAY;PT;Distrito Federal;407;Sim;Sim;Sim;Sim;Sim;Sim;Não;Não Votou;Sim;Não Votou;Obstrução;Não;Não Votou;Sim;Não;Sim;Não Votou;;OPOSIÇÃO;-22.778152;-20.951515
PROFESSORA ROSA NEIDE;PT;Mato Grosso;408;Sim;Sim;Sim;Sim;Sim;Sim;Não;Não;Sim;Obstrução;Obstrução;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;;OPOSIÇÃO;-10.185196;-14.732507
BIA KICIS;PSL;Distrito Federal;409;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Abstenção;Sim;Não;Não;Não Votou;Sim;Não;Não Votou;Não;Não;;GOVERNO;21.453173;-10.386779
CELINA LEÃO;PP;Distrito Federal;410;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não Votou;Sim;Não Votou;Não;Não;Não;Sim;Não;Não;Não;;GOVERNO;5.504488;-9.298962
FLÁVIA ARRUDA;PL;Distrito Federal;411;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Não;Não Votou;Não;Sim;Não;Sim;Sim;;MINORIA;13.815241;19.650589
JULIO CESAR RIBEIRO;PRB;Distrito Federal;412;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não Votou;Sim;Não;Não Votou;Não Votou;Não;Sim;Não;Sim;Sim;;GOVERNO;16.244576;18.77478
PAULA BELMONTE;CIDADANIA;Distrito Federal;414;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Não;Não Votou;Não Votou;Sim;Não Votou;Não Votou;Não Votou;;MINORIA;10.830853;1.6773676
PROFESSOR ISRAEL BATISTA;PV;Distrito Federal;415;Sim;Sim;Sim;Sim;Sim;Sim;Não;Não;Sim;Não;Não;Não;Não;Sim;Não;Não;Não;;MINORIA;-4.176881;-18.203077
ADRIANO DO BALDY;PP;Goiás;416;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Não;Não Votou;Não;Sim;Não;Sim;Sim;;GOVERNO;13.00625;20.073027
CÉLIO SILVEIRA;PSDB;Goiás;417;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não;Não Votou;Não Votou;Não;Sim;Não;Não;Não;;GOVERNO;-7.971083;-2.3942828
JOÃO CAMPOS;PRB;Goiás;418;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não;Não;Não Votou;Não;Sim;Sim;;GOVERNO;-13.033351;8.03734
ALCIDES RODRIGUES;Patriota;Goiás;419;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não;Não;Sim;Sim;Não;Não;Não;Não;;MINORIA;16.89079;-16.940105
DR. ZACHARIAS CALIL;DEM;Goiás;420;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não;Não;Não;Não Votou;Sim;Não;Sim;Sim;;GOVERNO;-15.206738;5.53561
DELEGADO WALDIR;PSL;Goiás;421;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não;Não;Não;Não Votou;;GOVERNO;-7.973238;1.9923546
FLÁVIA MORAIS;PDT;Goiás;422;Sim;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não Votou;Não;Obstrução;Não;Não Votou;Sim;Obstrução;Não Votou;Sim;;MINORIA;-15.553918;3.9823716
ELIAS VAZ;PSB;Goiás;423;Sim;Sim;Sim;Sim;Sim;Sim;Não;Não Votou;Não;Obstrução;Obstrução;Não;Não Votou;Sim;Sim;Sim;Não;;OPOSIÇÃO;-9.789523;-21.560541
